1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520178.614115 screen_write_collect_end: 54 Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$  (at 0,6)
1534520178.614122 /dev/ttys000: Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$ 
1534520178.614127 screen_write_collect_flush: flushed 1 items (54 bytes)
1534520178.614132 screen_write_stop: 54 cells (54 written, 0 skipped)
1534520178.614137 cmdq_next <global>: empty
1534520178.614141 cmdq_next <0x7f9bc5002800>: empty
1534520178.614146 @0 active pane changed
1534520178.614151 @0 name timer already queued (143228 left)
1534520178.614171 /dev/ttys000: wrote 54 bytes (of 54)
1534520178.614176 cmdq_next <global>: empty
1534520178.614180 cmdq_next <0x7f9bc5002800>: empty
1534520178.614185 @0 active pane changed
1534520178.614189 @0 name timer already queued (143189 left)
1534520178.758504 @0 name timer expired
1534520178.758573 cmdq_next <global>: empty
1534520178.758602 cmdq_next <0x7f9bc5002800>: empty
1534520178.758634 @0 active pane changed
1534520178.758760 format '#{pane_current_command}' -> 'bash'
1534520178.758775 format '' -> ''
1534520178.758784 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520178.758820 @0 name not changed (still bash)
1534520186.505310 client 0x7f9bc5002800, status interval 15
1534520186.505354 cmdq_next <global>: empty
1534520186.505369 cmdq_next <0x7f9bc5002800>: empty
1534520186.505389 screen_write_start: size 105x1, no pane
1534520186.505417 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520186.505430 screen_write_stop: 105 cells (105 written, 0 skipped)
1534520186.505844 format '[#S] ' -> '[0] '
1534520186.505906 unref client 0x7f9bc5002800 (2 references)
1534520186.506106 format ' "#{=21:pane_title}" 11:36 17-Aug-18' -> ' "Ranis-MacBook-Pro.loc" 11:36 17-Aug-18'
1534520186.506162 unref client 0x7f9bc5002800 (2 references)
1534520186.506486 format '#{window_flags}' -> '*'
1534520186.506498 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534520186.506549 unref client 0x7f9bc5002800 (2 references)
1534520186.506562 screen_write_start: size 8x1, no pane
1534520186.506574 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520186.506582 screen_write_stop: 8 cells (8 written, 0 skipped)
1534520186.506603 screen_write_start: size 105x1, no pane
1534520186.506618 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520186.506625 screen_write_stop: 44 cells (40 written, 4 skipped)
1534520186.506641 @0 active pane not changed
1534520187.019240 /dev/ttys000: read 1 bytes (already 0)
1534520187.019263 /dev/ttys000: keys are 1 (e)
1534520187.019271 /dev/ttys000: next key is 1 (e) (expired=0)
1534520187.019280 /dev/ttys000: complete key e 0x65
1534520187.019290 session 0 activity 1534520187.019287 (last 1534520178.601982)
1534520187.019299 cmd_find_from_session: s=$0
1534520187.019307 cmd_find_from_session: wl=0 1 w=@0 bash
1534520187.019313 cmd_find_from_session: wp=%0
1534520187.019319 cmd_find_from_session: idx=none
1534520187.019326 session 0 not pasting
1534520187.019334 key table root (pane %0)
1534520187.019341 not found in key table root
1534520187.019350 writing key 0x65 (e) to %0
1534520187.019360 cmdq_next <global>: empty
1534520187.019368 cmdq_next <0x7f9bc5002800>: empty
1534520187.019378 @0 active pane not changed
1534520187.019416 cmdq_next <global>: empty
1534520187.019430 cmdq_next <0x7f9bc5002800>: empty
1534520187.019441 @0 active pane not changed
1534520187.019475 %0 has 1 bytes
1534520187.019485 @0 alerts timer reset 0
1534520187.019494 screen_write_start: size 105x25, pane %0
1534520187.019502 input_parse: %0 ground, 1 bytes: e
1534520187.019510 screen_write_collect_end: 1 e (at 54,6)
1534520187.019519 /dev/ttys000: e
1534520187.019528 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520187.019535 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520187.019543 cmdq_next <global>: empty
1534520187.019550 cmdq_next <0x7f9bc5002800>: empty
1534520187.019557 @0 active pane changed
1534520187.019632 format '#{pane_current_command}' -> 'bash'
1534520187.019643 format '' -> ''
1534520187.019652 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520187.019687 @0 name not changed (still bash)
1534520187.019723 /dev/ttys000: wrote 1 bytes (of 1)
1534520187.019736 cmdq_next <global>: empty
1534520187.019747 cmdq_next <0x7f9bc5002800>: empty
1534520187.019759 @0 active pane not changed
1534520187.226866 /dev/ttys000: read 1 bytes (already 0)
1534520187.226892 /dev/ttys000: keys are 1 (x)
1534520187.226900 /dev/ttys000: next key is 1 (x) (expired=0)
1534520187.226908 /dev/ttys000: complete key x 0x78
1534520187.226919 session 0 activity 1534520187.226916 (last 1534520187.019287)
1534520187.226928 cmd_find_from_session: s=$0
1534520187.226935 cmd_find_from_session: wl=0 1 w=@0 bash
1534520187.226942 cmd_find_from_session: wp=%0
1534520187.226948 cmd_find_from_session: idx=none
1534520187.226955 session 0 not pasting
1534520187.226963 key table root (pane %0)
1534520187.226970 not found in key table root
1534520187.226979 writing key 0x78 (x) to %0
1534520187.226990 cmdq_next <global>: empty
1534520187.226998 cmdq_next <0x7f9bc5002800>: empty
1534520187.227009 @0 active pane not changed
1534520187.227046 cmdq_next <global>: empty
1534520187.227060 cmdq_next <0x7f9bc5002800>: empty
1534520187.227071 @0 active pane not changed
1534520187.227106 %0 has 1 bytes
1534520187.227115 @0 alerts timer reset 0
1534520187.227125 screen_write_start: size 105x25, pane %0
1534520187.227132 input_parse: %0 ground, 1 bytes: x
1534520187.227140 screen_write_collect_end: 1 x (at 55,6)
1534520187.227150 /dev/ttys000: x
1534520187.227158 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520187.227166 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520187.227174 cmdq_next <global>: empty
1534520187.227181 cmdq_next <0x7f9bc5002800>: empty
1534520187.227188 @0 active pane changed
1534520187.227195 @0 name timer queued (292370 left)
1534520187.227229 /dev/ttys000: wrote 1 bytes (of 1)
1534520187.227242 cmdq_next <global>: empty
1534520187.227253 cmdq_next <0x7f9bc5002800>: empty
1534520187.227264 @0 active pane changed
1534520187.227275 @0 name timer already queued (292291 left)
1534520187.520503 @0 name timer expired
1534520187.520550 cmdq_next <global>: empty
1534520187.520560 cmdq_next <0x7f9bc5002800>: empty
1534520187.520573 @0 active pane changed
1534520187.520683 format '#{pane_current_command}' -> 'bash'
1534520187.520703 format '' -> ''
1534520187.520716 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520187.520751 @0 name not changed (still bash)
1534520187.555042 /dev/ttys000: read 1 bytes (already 0)
1534520187.555077 /dev/ttys000: keys are 1 (i)
1534520187.555090 /dev/ttys000: next key is 1 (i) (expired=0)
1534520187.555104 /dev/ttys000: complete key i 0x69
1534520187.555120 session 0 activity 1534520187.555116 (last 1534520187.226916)
1534520187.555134 cmd_find_from_session: s=$0
1534520187.555146 cmd_find_from_session: wl=0 1 w=@0 bash
1534520187.555156 cmd_find_from_session: wp=%0
1534520187.555166 cmd_find_from_session: idx=none
1534520187.555176 session 0 not pasting
1534520187.555185 key table root (pane %0)
1534520187.555192 not found in key table root
1534520187.555200 writing key 0x69 (i) to %0
1534520187.555212 cmdq_next <global>: empty
1534520187.555220 cmdq_next <0x7f9bc5002800>: empty
1534520187.555230 @0 active pane not changed
1534520187.555271 cmdq_next <global>: empty
1534520187.555285 cmdq_next <0x7f9bc5002800>: empty
1534520187.555296 @0 active pane not changed
1534520187.555330 %0 has 1 bytes
1534520187.555340 @0 alerts timer reset 0
1534520187.555349 screen_write_start: size 105x25, pane %0
1534520187.555357 input_parse: %0 ground, 1 bytes: i
1534520187.555365 screen_write_collect_end: 1 i (at 56,6)
1534520187.555374 /dev/ttys000: i
1534520187.555383 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520187.555390 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520187.555398 cmdq_next <global>: empty
1534520187.555405 cmdq_next <0x7f9bc5002800>: empty
1534520187.555413 @0 active pane changed
1534520187.555420 @0 name timer queued (465160 left)
1534520187.555453 /dev/ttys000: wrote 1 bytes (of 1)
1534520187.555461 cmdq_next <global>: empty
1534520187.555468 cmdq_next <0x7f9bc5002800>: empty
1534520187.555475 @0 active pane changed
1534520187.555482 @0 name timer already queued (465098 left)
1534520187.741023 /dev/ttys000: read 1 bytes (already 0)
1534520187.741061 /dev/ttys000: keys are 1 (t)
1534520187.741070 /dev/ttys000: next key is 1 (t) (expired=0)
1534520187.741079 /dev/ttys000: complete key t 0x74
1534520187.741089 session 0 activity 1534520187.741086 (last 1534520187.555116)
1534520187.741098 cmd_find_from_session: s=$0
1534520187.741105 cmd_find_from_session: wl=0 1 w=@0 bash
1534520187.741111 cmd_find_from_session: wp=%0
1534520187.741117 cmd_find_from_session: idx=none
1534520187.741123 session 0 not pasting
1534520187.741131 key table root (pane %0)
1534520187.741138 not found in key table root
1534520187.741146 writing key 0x74 (t) to %0
1534520187.741157 cmdq_next <global>: empty
1534520187.741166 cmdq_next <0x7f9bc5002800>: empty
1534520187.741177 @0 active pane changed
1534520187.741182 @0 name timer already queued (279397 left)
1534520187.741212 cmdq_next <global>: empty
1534520187.741221 cmdq_next <0x7f9bc5002800>: empty
1534520187.741229 @0 active pane changed
1534520187.741236 @0 name timer already queued (279343 left)
1534520187.741261 %0 has 1 bytes
1534520187.741270 @0 alerts timer reset 0
1534520187.741279 screen_write_start: size 105x25, pane %0
1534520187.741287 input_parse: %0 ground, 1 bytes: t
1534520187.741295 screen_write_collect_end: 1 t (at 57,6)
1534520187.741305 /dev/ttys000: t
1534520187.741313 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520187.741321 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520187.741328 cmdq_next <global>: empty
1534520187.741333 cmdq_next <0x7f9bc5002800>: empty
1534520187.741338 @0 active pane changed
1534520187.741343 @0 name timer already queued (279237 left)
1534520187.741368 /dev/ttys000: wrote 1 bytes (of 1)
1534520187.741376 cmdq_next <global>: empty
1534520187.741384 cmdq_next <0x7f9bc5002800>: empty
1534520187.741392 @0 active pane changed
1534520187.741399 @0 name timer already queued (279181 left)
1534520187.892531 /dev/ttys000: read 1 bytes (already 0)
1534520187.892559 /dev/ttys000: keys are 1 (\r)
1534520187.892568 /dev/ttys000: next key is 1 (\r) (expired=0)
1534520187.892576 /dev/ttys000: complete key \r 0xd
1534520187.892591 session 0 activity 1534520187.892587 (last 1534520187.741086)
1534520187.892632 cmd_find_from_session: s=$0
1534520187.892651 cmd_find_from_session: wl=0 1 w=@0 bash
1534520187.892658 cmd_find_from_session: wp=%0
1534520187.892665 cmd_find_from_session: idx=none
1534520187.892672 session 0 not pasting
1534520187.892680 key table root (pane %0)
1534520187.892687 not found in key table root
1534520187.892696 writing key 0xd (Enter) to %0
1534520187.892707 cmdq_next <global>: empty
1534520187.892716 cmdq_next <0x7f9bc5002800>: empty
1534520187.892726 @0 active pane changed
1534520187.892733 @0 name timer already queued (127847 left)
1534520187.892777 cmdq_next <global>: empty
1534520187.892786 cmdq_next <0x7f9bc5002800>: empty
1534520187.892795 @0 active pane changed
1534520187.892801 @0 name timer already queued (127778 left)
1534520187.892825 %0 has 2 bytes
1534520187.892836 @0 alerts timer reset 0
1534520187.892846 screen_write_start: size 105x25, pane %0
1534520187.892853 input_parse: %0 ground, 2 bytes: \r\n
1534520187.892860 input_c0_dispatch: '\r'
1534520187.892865 input_c0_dispatch: '\n'
1534520187.892872 screen_write_linefeed: at 0,6 (region 0-24)
1534520187.892916 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520187.892927 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520187.892937 cmdq_next <global>: empty
1534520187.892953 cmdq_next <0x7f9bc5002800>: empty
1534520187.892961 /dev/ttys000: \r
1534520187.892969 /dev/ttys000: \n
1534520187.892977 @0 active pane changed
1534520187.892984 @0 name timer already queued (127596 left)
1534520187.893015 /dev/ttys000: wrote 2 bytes (of 2)
1534520187.893033 %0 has 8 bytes
1534520187.893042 @0 alerts timer reset 0
1534520187.893051 screen_write_start: size 105x25, pane %0
1534520187.893059 input_parse: %0 ground, 8 bytes: logout\r\n
1534520187.893067 screen_write_collect_end: 6 logout (at 0,7)
1534520187.893076 input_c0_dispatch: '\r'
1534520187.893083 input_c0_dispatch: '\n'
1534520187.893090 screen_write_linefeed: at 0,7 (region 0-24)
1534520187.893098 /dev/ttys000: logout
1534520187.893106 screen_write_collect_flush: flushed 1 items (6 bytes)
1534520187.893113 screen_write_stop: 6 cells (6 written, 0 skipped)
1534520187.893120 cmdq_next <global>: empty
1534520187.893126 cmdq_next <0x7f9bc5002800>: empty
1534520187.893133 /dev/ttys000: \r
1534520187.893140 /dev/ttys000: \n
1534520187.893148 @0 active pane changed
1534520187.893155 @0 name timer already queued (127425 left)
1534520187.893184 /dev/ttys000: wrote 8 bytes (of 8)
1534520187.893200 %0 has 17 bytes
1534520187.893208 @0 alerts timer reset 0
1534520187.893217 screen_write_start: size 105x25, pane %0
1534520187.893225 input_parse: %0 ground, 17 bytes: Saving session...
1534520187.893232 screen_write_collect_end: 17 Saving session... (at 0,8)
1534520187.893241 /dev/ttys000: Saving session...
1534520187.893249 screen_write_collect_flush: flushed 1 items (17 bytes)
1534520187.893256 screen_write_stop: 17 cells (17 written, 0 skipped)
1534520187.893264 cmdq_next <global>: empty
1534520187.893272 cmdq_next <0x7f9bc5002800>: empty
1534520187.893280 @0 active pane changed
1534520187.893287 @0 name timer already queued (127293 left)
1534520187.893316 /dev/ttys000: wrote 17 bytes (of 17)
1534520187.893324 cmdq_next <global>: empty
1534520187.893331 cmdq_next <0x7f9bc5002800>: empty
1534520187.893339 @0 active pane changed
1534520187.893346 @0 name timer already queued (127234 left)
1534520187.909038 %0 has 30 bytes
1534520187.909081 @0 alerts timer reset 0
1534520187.909096 screen_write_start: size 105x25, pane %0
1534520187.909108 input_parse: %0 ground, 30 bytes: \r\n...copying shared history...
1534520187.909117 input_c0_dispatch: '\r'
1534520187.909125 input_c0_dispatch: '\n'
1534520187.909132 screen_write_linefeed: at 0,8 (region 0-24)
1534520187.909158 screen_write_collect_end: 28 ...copying shared history... (at 0,9)
1534520187.909178 /dev/ttys000: \r
1534520187.909233 /dev/ttys000: \n
1534520187.909259 /dev/ttys000: ...copying shared history...
1534520187.909267 screen_write_collect_flush: flushed 1 items (28 bytes)
1534520187.909274 screen_write_stop: 28 cells (28 written, 0 skipped)
1534520187.909287 cmdq_next <global>: empty
1534520187.909295 cmdq_next <0x7f9bc5002800>: empty
1534520187.909306 @0 active pane changed
1534520187.909313 @0 name timer already queued (111267 left)
1534520187.909425 /dev/ttys000: wrote 30 bytes (of 30)
1534520187.909442 cmdq_next <global>: empty
1534520187.909481 cmdq_next <0x7f9bc5002800>: empty
1534520187.909497 @0 active pane changed
1534520187.909505 @0 name timer already queued (111075 left)
1534520187.914375 %0 has 22 bytes
1534520187.914388 @0 alerts timer reset 0
1534520187.914394 screen_write_start: size 105x25, pane %0
1534520187.914400 input_parse: %0 ground, 22 bytes: \r\n...saving history...
1534520187.914404 input_c0_dispatch: '\r'
1534520187.914407 input_c0_dispatch: '\n'
1534520187.914411 screen_write_linefeed: at 0,9 (region 0-24)
1534520187.914416 screen_write_collect_end: 20 ...saving history... (at 0,10)
1534520187.914423 /dev/ttys000: \r
1534520187.914427 /dev/ttys000: \n
1534520187.914431 /dev/ttys000: ...saving history...
1534520187.914436 screen_write_collect_flush: flushed 1 items (20 bytes)
1534520187.914440 screen_write_stop: 20 cells (20 written, 0 skipped)
1534520187.914446 cmdq_next <global>: empty
1534520187.914453 cmdq_next <0x7f9bc5002800>: empty
1534520187.914463 @0 active pane changed
1534520187.914470 @0 name timer already queued (106110 left)
1534520187.914503 /dev/ttys000: wrote 22 bytes (of 22)
1534520187.914511 cmdq_next <global>: empty
1534520187.914517 cmdq_next <0x7f9bc5002800>: empty
1534520187.914525 @0 active pane changed
1534520187.914531 @0 name timer already queued (106049 left)
1534520187.924611 %0 has 27 bytes
1534520187.924634 @0 alerts timer reset 0
1534520187.924644 screen_write_start: size 105x25, pane %0
1534520187.924653 input_parse: %0 ground, 27 bytes: truncating history files...
1534520187.924663 screen_write_collect_end: 27 truncating history files... (at 20,10)
1534520187.924675 /dev/ttys000: truncating history files...
1534520187.924683 screen_write_collect_flush: flushed 1 items (27 bytes)
1534520187.924689 screen_write_stop: 27 cells (27 written, 0 skipped)
1534520187.924699 cmdq_next <global>: empty
1534520187.924706 cmdq_next <0x7f9bc5002800>: empty
1534520187.924716 @0 active pane changed
1534520187.924724 @0 name timer already queued (95856 left)
1534520187.924758 /dev/ttys000: wrote 27 bytes (of 27)
1534520187.924766 cmdq_next <global>: empty
1534520187.924773 cmdq_next <0x7f9bc5002800>: empty
1534520187.924781 @0 active pane changed
1534520187.924787 @0 name timer already queued (95793 left)
1534520187.925015 %0 has 5 bytes
1534520187.925029 @0 alerts timer reset 0
1534520187.925038 screen_write_start: size 105x25, pane %0
1534520187.925045 input_parse: %0 ground, 5 bytes: \r\n...
1534520187.925051 input_c0_dispatch: '\r'
1534520187.925057 input_c0_dispatch: '\n'
1534520187.925064 screen_write_linefeed: at 0,10 (region 0-24)
1534520187.925071 screen_write_collect_end: 3 ... (at 0,11)
1534520187.925079 /dev/ttys000: \r
1534520187.925085 /dev/ttys000: \n
1534520187.925092 /dev/ttys000: ...
1534520187.925099 screen_write_collect_flush: flushed 1 items (3 bytes)
1534520187.925105 screen_write_stop: 3 cells (3 written, 0 skipped)
1534520187.925113 cmdq_next <global>: empty
1534520187.925119 cmdq_next <0x7f9bc5002800>: empty
1534520187.925127 @0 active pane changed
1534520187.925134 @0 name timer already queued (95446 left)
1534520187.925163 /dev/ttys000: wrote 5 bytes (of 5)
1534520187.925178 %0 has 12 bytes
1534520187.925185 @0 alerts timer reset 0
1534520187.925192 screen_write_start: size 105x25, pane %0
1534520187.925199 input_parse: %0 ground, 12 bytes: completed.\r\n
1534520187.925206 screen_write_collect_end: 10 completed. (at 3,11)
1534520187.925220 input_c0_dispatch: '\r'
1534520187.925226 input_c0_dispatch: '\n'
1534520187.925233 screen_write_linefeed: at 0,11 (region 0-24)
1534520187.925240 /dev/ttys000: completed.
1534520187.925265 screen_write_collect_flush: flushed 1 items (10 bytes)
1534520187.925272 screen_write_stop: 10 cells (10 written, 0 skipped)
1534520187.925279 cmdq_next <global>: empty
1534520187.925286 cmdq_next <0x7f9bc5002800>: empty
1534520187.925293 /dev/ttys000: \r
1534520187.925298 /dev/ttys000: \n
1534520187.925305 @0 active pane changed
1534520187.925312 @0 name timer already queued (95268 left)
1534520187.925341 /dev/ttys000: wrote 12 bytes (of 12)
1534520187.925357 cmdq_next <global>: empty
1534520187.925363 cmdq_next <0x7f9bc5002800>: empty
1534520187.925370 @0 active pane changed
1534520187.925376 @0 name timer already queued (95204 left)
1534520187.932475 %0 has 28 bytes
1534520187.932489 @0 alerts timer reset 0
1534520187.932496 screen_write_start: size 105x25, pane %0
1534520187.932502 input_parse: %0 ground, 28 bytes: Deleting expired sessions...
1534520187.932508 screen_write_collect_end: 28 Deleting expired sessions... (at 0,12)
1534520187.932516 /dev/ttys000: Deleting expired sessions...
1534520187.932522 screen_write_collect_flush: flushed 1 items (28 bytes)
1534520187.932526 screen_write_stop: 28 cells (28 written, 0 skipped)
1534520187.932532 cmdq_next <global>: empty
1534520187.932537 cmdq_next <0x7f9bc5002800>: empty
1534520187.932543 @0 active pane changed
1534520187.932550 @0 name timer already queued (88030 left)
1534520187.932587 /dev/ttys000: wrote 28 bytes (of 28)
1534520187.932595 cmdq_next <global>: empty
1534520187.932602 cmdq_next <0x7f9bc5002800>: empty
1534520187.932609 @0 active pane changed
1534520187.932616 @0 name timer already queued (87964 left)
1534520188.020632 @0 name timer expired
1534520188.020658 cmdq_next <global>: empty
1534520188.020668 cmdq_next <0x7f9bc5002800>: empty
1534520188.020681 @0 active pane changed
1534520188.020764 format '#{pane_current_command}' -> 'bash'
1534520188.020776 format '' -> ''
1534520188.020781 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520188.020803 @0 name not changed (still bash)
1534520188.058254 %0 has 16 bytes
1534520188.058285 @0 alerts timer reset 0
1534520188.058295 screen_write_start: size 105x25, pane %0
1534520188.058303 input_parse: %0 ground, 16 bytes: 762 completed.\r\n
1534520188.058312 screen_write_collect_end: 14 762 completed. (at 28,12)
1534520188.058319 input_c0_dispatch: '\r'
1534520188.058325 input_c0_dispatch: '\n'
1534520188.058331 screen_write_linefeed: at 0,12 (region 0-24)
1534520188.058340 /dev/ttys000: 762 completed.
1534520188.058349 screen_write_collect_flush: flushed 1 items (14 bytes)
1534520188.058356 screen_write_stop: 14 cells (14 written, 0 skipped)
1534520188.058365 cmdq_next <global>: empty
1534520188.058372 cmdq_next <0x7f9bc5002800>: empty
1534520188.058379 /dev/ttys000: \r
1534520188.058385 /dev/ttys000: \n
1534520188.058394 @0 active pane changed
1534520188.058400 @0 name timer queued (462288 left)
1534520188.058435 /dev/ttys000: wrote 16 bytes (of 16)
1534520188.058443 cmdq_next <global>: empty
1534520188.058450 cmdq_next <0x7f9bc5002800>: empty
1534520188.058457 @0 active pane changed
1534520188.058463 @0 name timer already queued (462224 left)
1534520188.068604 %0 error
1534520188.068644 cmd_find_from_window: s=$0
1534520188.068654 cmd_find_from_window: wl=0 1 w=@0 bash
1534520188.068661 cmd_find_from_window: wp=%0
1534520188.068666 cmd_find_from_window: idx=0
1534520188.068672 cmd_find_from_pane: s=$0
1534520188.068678 cmd_find_from_pane: wl=0 1 w=@0 bash
1534520188.068684 cmd_find_from_pane: wp=%0
1534520188.068690 cmd_find_from_pane: idx=0
1534520188.068697 session_add_ref: 0 notify_add, now 2
1534520188.068711 cmd_find_from_window: s=$0
1534520188.068718 cmd_find_from_window: wl=0 1 w=@0 bash
1534520188.068724 cmd_find_from_window: wp=%0
1534520188.068730 cmd_find_from_window: idx=0
1534520188.068737 window_add_ref: @0 notify_add, now 2
